Run	Viridian_dir
ERR10002656	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/56/vdn.v1.0.0
ERR10002657	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/57/vdn.v1.0.0
ERR10002658	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/58/vdn.v1.0.0
ERR10002659	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/59/vdn.v1.0.0
ERR10002660	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/60/vdn.v1.0.0
ERR10002661	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/61/vdn.v1.0.0
ERR10002662	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/62/vdn.v1.0.0
ERR10002663	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/63/vdn.v1.0.0
ERR10002664	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/64/vdn.v1.0.0
ERR10002665	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/65/vdn.v1.0.0
ERR10002666	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/66/vdn.v1.0.0
ERR10002667	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/67/vdn.v1.0.0
ERR10002668	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/68/vdn.v1.0.0
ERR10002669	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/69/vdn.v1.0.0
ERR10002670	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/70/vdn.v1.0.0
ERR10002671	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/71/vdn.v1.0.0
ERR10002672	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/72/vdn.v1.0.0
ERR10002673	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/73/vdn.v1.0.0
ERR10002674	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/74/vdn.v1.0.0
ERR10002675	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/75/vdn.v1.0.0
ERR10002676	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/76/vdn.v1.0.0
ERR10002677	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/77/vdn.v1.0.0
ERR10002678	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/78/vdn.v1.0.0
ERR10002679	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/79/vdn.v1.0.0
ERR10002680	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/80/vdn.v1.0.0
ERR10002681	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/81/vdn.v1.0.0
ERR10002682	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/82/vdn.v1.0.0
ERR10002683	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/83/vdn.v1.0.0
ERR10002684	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/84/vdn.v1.0.0
ERR10002685	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/85/vdn.v1.0.0
ERR10002686	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/86/vdn.v1.0.0
ERR10002687	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/87/vdn.v1.0.0
ERR10002688	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/88/vdn.v1.0.0
ERR10002689	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/89/vdn.v1.0.0
ERR10002690	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/90/vdn.v1.0.0
ERR10002691	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/91/vdn.v1.0.0
ERR10002692	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/92/vdn.v1.0.0
ERR10002693	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/93/vdn.v1.0.0
ERR10002694	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/94/vdn.v1.0.0
ERR10002695	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/95/vdn.v1.0.0
ERR10002696	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/96/vdn.v1.0.0
ERR10002697	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/97/vdn.v1.0.0
ERR10002698	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/98/vdn.v1.0.0
ERR10002699	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/99/vdn.v1.0.0
ERR10002700	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/00/vdn.v1.0.0
ERR10002701	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/01/vdn.v1.0.0
ERR10002702	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/02/vdn.v1.0.0
ERR10002703	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/03/vdn.v1.0.0
ERR10002704	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/04/vdn.v1.0.0
ERR10002705	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/05/vdn.v1.0.0
ERR10002706	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/06/vdn.v1.0.0
ERR10002707	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/07/vdn.v1.0.0
ERR10002708	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/08/vdn.v1.0.0
ERR10002709	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/09/vdn.v1.0.0
ERR10002710	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/10/vdn.v1.0.0
ERR10002711	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/11/vdn.v1.0.0
ERR10002712	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/12/vdn.v1.0.0
ERR10002713	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/13/vdn.v1.0.0
ERR10002714	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/14/vdn.v1.0.0
ERR10002715	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/15/vdn.v1.0.0
ERR10002716	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/16/vdn.v1.0.0
ERR10002717	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/17/vdn.v1.0.0
ERR10002718	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/18/vdn.v1.0.0
ERR10002719	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/19/vdn.v1.0.0
ERR10002720	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/20/vdn.v1.0.0
ERR10002721	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/21/vdn.v1.0.0
ERR10002722	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/22/vdn.v1.0.0
ERR10002723	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/23/vdn.v1.0.0
ERR10002724	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/24/vdn.v1.0.0
ERR10002725	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/25/vdn.v1.0.0
ERR10002726	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/26/vdn.v1.0.0
ERR10002727	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/27/vdn.v1.0.0
ERR10002728	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/28/vdn.v1.0.0
ERR10002729	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/29/vdn.v1.0.0
ERR10002730	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/30/vdn.v1.0.0
ERR10002731	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/31/vdn.v1.0.0
ERR10002732	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/32/vdn.v1.0.0
ERR10002733	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/33/vdn.v1.0.0
ERR10002734	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/34/vdn.v1.0.0
ERR10002735	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/35/vdn.v1.0.0
ERR10002736	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/36/vdn.v1.0.0
ERR10002737	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/37/vdn.v1.0.0
ERR10002738	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/38/vdn.v1.0.0
ERR10002739	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/39/vdn.v1.0.0
ERR10002740	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/40/vdn.v1.0.0
ERR10002741	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/41/vdn.v1.0.0
ERR10002742	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/42/vdn.v1.0.0
ERR10002743	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/43/vdn.v1.0.0
ERR10002744	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/44/vdn.v1.0.0
ERR10002745	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/45/vdn.v1.0.0
ERR10002746	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/46/vdn.v1.0.0
ERR10002747	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/47/vdn.v1.0.0
ERR10002748	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/48/vdn.v1.0.0
ERR10002749	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/49/vdn.v1.0.0
ERR10002750	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/50/vdn.v1.0.0
ERR10002751	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/51/vdn.v1.0.0
ERR10002752	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/52/vdn.v1.0.0
ERR10002753	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/53/vdn.v1.0.0
ERR10002754	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/54/vdn.v1.0.0
ERR10002755	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/55/vdn.v1.0.0
ERR10002756	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/56/vdn.v1.0.0
ERR10002757	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/57/vdn.v1.0.0
ERR10002758	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/58/vdn.v1.0.0
ERR10002759	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/59/vdn.v1.0.0
ERR10002760	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/60/vdn.v1.0.0
ERR10002761	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/61/vdn.v1.0.0
ERR10002762	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/62/vdn.v1.0.0
ERR10002763	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/63/vdn.v1.0.0
ERR10002764	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/64/vdn.v1.0.0
ERR10002765	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/65/vdn.v1.0.0
ERR10002766	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/66/vdn.v1.0.0
ERR10002767	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/67/vdn.v1.0.0
ERR10002768	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/68/vdn.v1.0.0
ERR10002769	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/69/vdn.v1.0.0
ERR10002770	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/70/vdn.v1.0.0
ERR10002771	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/71/vdn.v1.0.0
ERR10002772	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/72/vdn.v1.0.0
ERR10002773	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/73/vdn.v1.0.0
ERR10002774	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/74/vdn.v1.0.0
ERR10002775	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/75/vdn.v1.0.0
ERR10002776	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/76/vdn.v1.0.0
ERR10002777	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/77/vdn.v1.0.0
ERR10002778	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/78/vdn.v1.0.0
ERR10002779	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/79/vdn.v1.0.0
ERR10002780	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/80/vdn.v1.0.0
ERR10002781	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/81/vdn.v1.0.0
ERR10002782	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/82/vdn.v1.0.0
ERR10002783	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/83/vdn.v1.0.0
ERR10002784	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/84/vdn.v1.0.0
ERR10002785	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/85/vdn.v1.0.0
ERR10002786	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/86/vdn.v1.0.0
ERR10002787	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/87/vdn.v1.0.0
ERR10002788	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/88/vdn.v1.0.0
ERR10002789	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/89/vdn.v1.0.0
ERR10002790	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/90/vdn.v1.0.0
ERR10002791	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/91/vdn.v1.0.0
ERR10002792	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/92/vdn.v1.0.0
ERR10002793	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/93/vdn.v1.0.0
ERR10002794	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/94/vdn.v1.0.0
ERR10002795	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/95/vdn.v1.0.0
ERR10002796	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/96/vdn.v1.0.0
ERR10002797	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/97/vdn.v1.0.0
ERR10002798	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/98/vdn.v1.0.0
ERR10002799	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/27/99/vdn.v1.0.0
ERR10002800	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/00/vdn.v1.0.0
ERR10002801	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/01/vdn.v1.0.0
ERR10002802	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/02/vdn.v1.0.0
ERR10002803	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/03/vdn.v1.0.0
ERR10002804	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/04/vdn.v1.0.0
ERR10002805	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/05/vdn.v1.0.0
ERR10002806	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/06/vdn.v1.0.0
ERR10002807	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/07/vdn.v1.0.0
ERR10002808	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/08/vdn.v1.0.0
ERR10002809	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/09/vdn.v1.0.0
ERR10002810	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/10/vdn.v1.0.0
ERR10002811	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/11/vdn.v1.0.0
ERR10002812	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/12/vdn.v1.0.0
ERR10002813	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/13/vdn.v1.0.0
ERR10002814	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/14/vdn.v1.0.0
ERR10002815	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/15/vdn.v1.0.0
ERR10002816	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/16/vdn.v1.0.0
ERR10002817	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/17/vdn.v1.0.0
ERR10002818	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/18/vdn.v1.0.0
ERR10002819	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/19/vdn.v1.0.0
ERR10002820	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/20/vdn.v1.0.0
ERR10002821	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/21/vdn.v1.0.0
ERR10002822	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/22/vdn.v1.0.0
ERR10002823	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/23/vdn.v1.0.0
ERR10002824	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/24/vdn.v1.0.0
ERR10002825	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/25/vdn.v1.0.0
ERR10002826	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/26/vdn.v1.0.0
ERR10002827	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/27/vdn.v1.0.0
ERR10002828	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/28/vdn.v1.0.0
ERR10002829	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/29/vdn.v1.0.0
ERR10002830	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/30/vdn.v1.0.0
ERR10002831	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/31/vdn.v1.0.0
ERR10002832	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/32/vdn.v1.0.0
ERR10002833	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/33/vdn.v1.0.0
ERR10002834	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/34/vdn.v1.0.0
ERR10002835	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/35/vdn.v1.0.0
ERR10002836	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/36/vdn.v1.0.0
ERR10002837	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/37/vdn.v1.0.0
ERR10002838	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/38/vdn.v1.0.0
ERR10002839	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/39/vdn.v1.0.0
ERR10002840	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/40/vdn.v1.0.0
ERR10002841	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/41/vdn.v1.0.0
ERR10002842	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/42/vdn.v1.0.0
ERR10002843	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/43/vdn.v1.0.0
ERR10002844	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/44/vdn.v1.0.0
ERR10002845	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/45/vdn.v1.0.0
ERR10002846	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/46/vdn.v1.0.0
ERR10002847	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/47/vdn.v1.0.0
ERR10002848	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/48/vdn.v1.0.0
ERR10002849	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/49/vdn.v1.0.0
ERR10002850	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/50/vdn.v1.0.0
ERR10002851	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/51/vdn.v1.0.0
ERR10002852	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/52/vdn.v1.0.0
ERR10002853	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/53/vdn.v1.0.0
ERR10002854	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/54/vdn.v1.0.0
ERR10002855	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/55/vdn.v1.0.0
ERR10002856	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/56/vdn.v1.0.0
ERR10002857	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/28/57/vdn.v1.0.0
